user_id,account_age_days,is_new_user
user_171,38,False
user_172,32,False
user_173,281,False
user_174,263,False
user_175,254,False
user_176,168,False
user_177,261,False
user_178,58,False
user_179,328,False
user_180,182,False
user_181,342,False
user_182,55,False
user_183,181,False
user_184,254,False
user_185,180,False
user_186,162,False
user_187,60,False
user_188,139,False
user_189,87,False
user_190,110,False
user_191,249,False
user_192,230,False
user_193,221,False
user_194,132,False
user_195,350,False
user_196,31,False
user_197,125,False
user_198,43,False
user_199,123,False
user_200,351,False
user_201,133,False
user_202,331,False
user_203,180,False
user_204,255,False
user_205,166,False
user_206,97,False
user_207,278,False
user_208,353,False
user_209,96,False
user_210,284,False
user_211,95,False
user_212,261,False
user_213,287,False
user_214,164,False
user_215,268,False
user_216,99,False
user_217,28,True
user_218,35,False
user_219,163,False
user_220,329,False
user_221,46,False
user_222,166,False
user_223,256,False
user_224,73,False
user_225,263,False
user_226,111,False
user_227,295,False
user_228,211,False
user_229,199,False
user_230,64,False
user_231,169,False
user_232,312,False
user_233,7,True
user_234,276,False
user_235,179,False
user_236,262,False
user_237,242,False
user_238,157,False
user_239,112,False
user_240,228,False
user_241,51,False
user_242,213,False
user_243,34,False
user_244,237,False
user_245,229,False
user_246,30,False
user_247,276,False
user_248,151,False
user_249,287,False
user_250,15,True
user_251,65,False
user_252,180,False
user_253,68,False
user_254,120,False
user_255,241,False
user_256,52,False
user_257,247,False
user_258,37,False
user_259,63,False
user_260,214,False
user_261,289,False
user_262,62,False
user_263,109,False
user_264,337,False
user_265,361,False
user_266,212,False
user_267,163,False
user_268,126,False
user_269,223,False
user_270,215,False
user_271,107,False
user_272,8,True
user_273,55,False
user_274,349,False
user_275,152,False
user_276,176,False
user_277,170,False
user_278,285,False
user_279,23,True
user_280,30,False
user_281,100,False
user_282,177,False
user_283,244,False
user_284,179,False
user_285,161,False
user_286,342,False
user_287,58,False
user_288,208,False
user_289,197,False
user_290,172,False
user_291,294,False
user_292,97,False
user_293,348,False
user_294,121,False
user_295,198,False
user_296,190,False
user_297,310,False
user_298,160,False
user_299,103,False
user_300,7,True
user_301,132,False
user_302,301,False
user_303,3,True
user_304,327,False
user_305,198,False
user_306,51,False
user_307,110,False
user_308,202,False
user_309,115,False
user_310,39,False
user_311,243,False
user_312,245,False
user_313,43,False
user_314,102,False
user_315,89,False
user_316,240,False
user_317,266,False
user_318,265,False
user_319,342,False
user_320,280,False
user_321,117,False
user_322,39,False
user_323,224,False
user_324,334,False
user_325,355,False
user_326,84,False
user_327,86,False
user_328,13,True
user_329,51,False
user_330,202,False
user_331,199,False
user_332,135,False
user_333,113,False
user_334,302,False
user_335,167,False
user_336,295,False
user_337,351,False
user_338,115,False
user_339,73,False
user_340,347,False
user_341,231,False
user_342,106,False
user_343,226,False
user_344,187,False
user_345,330,False
user_346,93,False
user_347,361,False
user_348,341,False
user_349,65,False
user_350,60,False
user_351,194,False
user_352,16,True
user_353,109,False
user_354,158,False
user_355,353,False
user_356,362,False
user_357,55,False
user_358,325,False
user_359,33,False
user_360,273,False
user_361,308,False
user_362,325,False
user_363,81,False
user_364,326,False
user_365,42,False
user_366,189,False
user_367,171,False
user_368,115,False
user_369,8,True
user_370,281,False
user_371,122,False
user_372,241,False
user_373,149,False
user_374,136,False
user_375,323,False
user_376,34,False
user_377,268,False
user_378,272,False
user_379,138,False
user_380,95,False
user_381,1,True
user_382,341,False
user_383,345,False
user_384,87,False
user_385,11,True
user_386,44,False
user_387,24,True
user_388,303,False
user_389,325,False
user_390,55,False
user_391,272,False
user_392,65,False
user_393,134,False
user_394,218,False
user_395,262,False
user_396,319,False
user_397,16,True
user_398,71,False
user_399,102,False
user_400,113,False
user_401,364,False
user_402,283,False
user_403,116,False
user_404,354,False
user_405,182,False
user_406,182,False
user_407,158,False
user_408,52,False
user_409,341,False
user_410,5,True
user_411,63,False
user_412,83,False
user_413,101,False
user_414,48,False
user_415,6,True
user_416,247,False
user_417,353,False
user_418,44,False
user_419,108,False
user_420,184,False
user_421,338,False
user_422,253,False
user_423,279,False
user_424,212,False
user_425,152,False
user_426,72,False
user_427,315,False
user_428,293,False
user_429,9,True
user_430,261,False
user_431,30,False
user_432,269,False
user_433,301,False
user_434,47,False
user_435,158,False
user_436,45,False
user_437,207,False
user_438,338,False
user_439,29,True
user_440,145,False
user_441,355,False
user_442,109,False
user_443,48,False
user_444,178,False
user_445,185,False
user_446,241,False
user_447,114,False
user_448,348,False
user_449,190,False
user_450,104,False
user_451,350,False
user_452,337,False
user_453,182,False
user_454,9,True
user_455,217,False
user_456,202,False
user_457,54,False
user_458,231,False
user_459,306,False
user_460,38,False
user_461,264,False
user_462,51,False
user_463,273,False
user_464,152,False
user_465,2,True
user_466,352,False
user_467,60,False
user_468,217,False
user_469,66,False
user_470,340,False
user_471,269,False
user_472,293,False
user_473,157,False
user_474,170,False
user_475,231,False
user_476,286,False
user_477,309,False
user_478,6,True
user_479,242,False
user_480,39,False
user_481,105,False
user_482,302,False
user_483,91,False
user_484,290,False
user_485,168,False
user_486,84,False
user_487,121,False
user_488,193,False
user_489,279,False
user_490,221,False
user_491,340,False
user_492,316,False
user_493,274,False
user_494,220,False
user_495,105,False
user_496,150,False
user_497,43,False
user_498,136,False
user_499,338,False
user_500,155,False
